2010-11-16 23:38:07,700 [main] ERROR StackTrace  - Sanitizing stacktrace:
LifecycleException:  Protocol handler initialization failed: java.net.BindException: Address already in use: JVM_Bind<null>:8080
	at org.apache.catalina.connector.Connector.initialize(Connector.java:1059)
C:\GHG\ibLGHGCalc\src\java\testMEe.java:7: package com.smartgwt.client.types does not exist
import com.smartgwt.client.types.Side;
                                ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:8: package com.smartgwt.client.util does not exist
import com.smartgwt.client.util.SC;
                               ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:9: package com.smartgwt.client.widgets does not exist
import com.smartgwt.client.widgets.IButton;
                                  ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:10: package com.smartgwt.client.widgets does not exist
import com.smartgwt.client.widgets.Label;
                                  ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:11: package com.smartgwt.client.widgets.events does not exist
import com.smartgwt.client.widgets.events.ClickEvent;
                                         ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:12: package com.smartgwt.client.widgets.events does not exist
import com.smartgwt.client.widgets.events.ClickHandler;
                                         ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:13: package com.smartgwt.client.widgets.form does not exist
import com.smartgwt.client.widgets.form.DynamicForm;
                                       ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:14: package com.smartgwt.client.widgets.form.fields does not exist
import com.smartgwt.client.widgets.form.fields.FilterCriteriaFunction;
                                              ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:15: package com.smartgwt.client.widgets.form.fields does not exist
import com.smartgwt.client.widgets.form.fields.SelectItem;
                                              ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:16: package com.smartgwt.client.widgets.form.fields does not exist
import com.smartgwt.client.widgets.form.fields.UploadItem;
                                              ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:17: package com.smartgwt.client.widgets.grid does not exist
import com.smartgwt.client.widgets.grid.ListGrid;
                                       ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:18: package com.smartgwt.client.widgets.grid does not exist
import com.smartgwt.client.widgets.grid.ListGridField;
                                       ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:19: package com.smartgwt.client.widgets.layout does not exist
import com.smartgwt.client.widgets.layout.VLayout;
                                         ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:20: package com.smartgwt.client.widgets.tab does not exist
import com.smartgwt.client.widgets.tab.Tab;
                                      ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:21: package com.smartgwt.client.widgets.tab does not exist
import com.smartgwt.client.widgets.tab.TabSet;
                                      ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:23: package com.smartgwt.client.widgets.form.fields.events does not exist
import com.smartgwt.client.widgets.form.fields.events.ChangedEvent;
                                                     ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:24: package com.smartgwt.client.widgets.form.fields.events does not exist
import com.smartgwt.client.widgets.form.fields.events.ChangedHandler;
                                                     ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:26: package com.smartgwt.client.widgets does not exist
import com.smartgwt.client.widgets.Button;
                                  ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:40: cannot find symbol
symbol  : class TabSet
location: class org.ibLGHGCalc.client.ibLUsers
        final TabSet topTabSet = new TabSet();
              ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:40: cannot find symbol
symbol  : class TabSet
location: class org.ibLGHGCalc.client.ibLUsers
        final TabSet topTabSet = new TabSet();
                                     ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:41: cannot find symbol
symbol  : variable Side
location: class org.ibLGHGCalc.client.ibLUsers
        topTabSet.setTabBarPosition(Side.TOP);
                                    ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:42: cannot find symbol
symbol  : variable Side
location: class org.ibLGHGCalc.client.ibLUsers
        topTabSet.setTabBarAlign(Side.LEFT);
                                 ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:48: cannot find symbol
symbol  : class VLayout
location: class org.ibLGHGCalc.client.ibLUsers
        VLayout layout = new VLayout(15);
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:48: cannot find symbol
symbol  : class VLayout
location: class org.ibLGHGCalc.client.ibLUsers
        VLayout layout = new VLayout(15);
                             ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:50: cannot find symbol
symbol  : class Label
location: class org.ibLGHGCalc.client.ibLUsers
        Label stationaryCombustionDataLabel = new Label("Current stationary combustion sources");
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:50: cannot find symbol
symbol  : class Label
location: class org.ibLGHGCalc.client.ibLUsers
        Label stationaryCombustionDataLabel = new Label("Current stationary combustion sources");
                                                  ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:56: cannot find symbol
symbol  : class ListGrid
location: class org.ibLGHGCalc.client.ibLUsers
        final ListGrid stationaryCombustionDataGrid = new ListGrid();
              ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:56: cannot find symbol
symbol  : class ListGrid
location: class org.ibLGHGCalc.client.ibLUsers
        final ListGrid stationaryCombustionDataGrid = new ListGrid();
                                                          ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:61: cannot find symbol
symbol  : class StationaryCombustionInfoDS
location: class org.ibLGHGCalc.client.ibLUsers
        StationaryCombustionInfoDS stationaryCombustionInfoDS = StationaryCombustionInfoDS.getInstance();
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:61: cannot find symbol
symbol  : variable StationaryCombustionInfoDS
location: class org.ibLGHGCalc.client.ibLUsers
        StationaryCombustionInfoDS stationaryCombustionInfoDS = StationaryCombustionInfoDS.getInstance();
                                                                ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:63: cannot find symbol
symbol  : class ListGridField
location: class org.ibLGHGCalc.client.ibLUsers
        ListGridField sourceDescriptionField = new ListGridField("sourceDescription", "Source Description");
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:63: cannot find symbol
symbol  : class ListGridField
location: class org.ibLGHGCalc.client.ibLUsers
        ListGridField sourceDescriptionField = new ListGridField("sourceDescription", "Source Description");
                                                   ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:64: cannot find symbol
symbol  : variable ListGridFieldType
location: class org.ibLGHGCalc.client.ibLUsers
        sourceDescriptionField.setType(ListGridFieldType.TEXT);
                                       ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:67: cannot find symbol
symbol  : class ListGridField
location: class org.ibLGHGCalc.client.ibLUsers
        ListGridField fuelTypeField = new ListGridField("fuelType", "Fuel Type");
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:67: cannot find symbol
symbol  : class ListGridField
location: class org.ibLGHGCalc.client.ibLUsers
        ListGridField fuelTypeField = new ListGridField("fuelType", "Fuel Type");
                                          ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:68: cannot find symbol
symbol  : class SelectItem
location: class org.ibLGHGCalc.client.ibLUsers
        SelectItem fuelTypeSelectItem = new SelectItem();
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:68: cannot find symbol
symbol  : class SelectItem
location: class org.ibLGHGCalc.client.ibLUsers
        SelectItem fuelTypeSelectItem = new SelectItem();
                                            ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:72: package com.smartgwt.client.widgets.grid.events does not exist
        fuelTypeField.addChangedHandler(new com.smartgwt.client.widgets.grid.events.ChangedHandler() {
                                                                                   ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:78: cannot find symbol
symbol  : class ListGridField
location: class org.ibLGHGCalc.client.ibLUsers
        ListGridField fuelQuantityField = new ListGridField("fuelQuantity", "Fuel Quantity");
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:78: cannot find symbol
symbol  : class ListGridField
location: class org.ibLGHGCalc.client.ibLUsers
        ListGridField fuelQuantityField = new ListGridField("fuelQuantity", "Fuel Quantity");
                                              ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:79: cannot find symbol
symbol  : variable ListGridFieldType
location: class org.ibLGHGCalc.client.ibLUsers
        fuelQuantityField.setType(ListGridFieldType.INTEGER);
                                  ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:82: cannot find symbol
symbol  : class ListGridField
location: class org.ibLGHGCalc.client.ibLUsers
        ListGridField fuelUnitField = new ListGridField("fuelUnit", "Fuel Unit");
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:82: cannot find symbol
symbol  : class ListGridField
location: class org.ibLGHGCalc.client.ibLUsers
        ListGridField fuelUnitField = new ListGridField("fuelUnit", "Fuel Unit");
                                          ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:83: cannot find symbol
symbol  : class SelectItem
location: class org.ibLGHGCalc.client.ibLUsers
        SelectItem fuelUnitEditor = new SelectItem();
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:83: cannot find symbol
symbol  : class SelectItem
location: class org.ibLGHGCalc.client.ibLUsers
        SelectItem fuelUnitEditor = new SelectItem();
                                        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:85: cannot find symbol
symbol  : class FilterCriteriaFunction
location: class org.ibLGHGCalc.client.ibLUsers
        fuelUnitEditor.setPickListFilterCriteriaFunction(new FilterCriteriaFunction() {
                                                             ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:99: cannot find symbol
symbol  : class IButton
location: class org.ibLGHGCalc.client.ibLUsers
        IButton newStationaryCombustionButton = new IButton("Add new stationary combustion source");
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:99: cannot find symbol
symbol  : class IButton
location: class org.ibLGHGCalc.client.ibLUsers
        IButton newStationaryCombustionButton = new IButton("Add new stationary combustion source");
                                                    ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:101: cannot find symbol
symbol  : class ClickHandler
location: class org.ibLGHGCalc.client.ibLUsers
        newStationaryCombustionButton.addClickHandler(new ClickHandler() {
                                                          ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:113: cannot find symbol
symbol  : class Tab
location: class org.ibLGHGCalc.client.ibLUsers
        final Tab stationaryCombustionTab = new Tab("Stationary Combustion");
              ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:113: cannot find symbol
symbol  : class Tab
location: class org.ibLGHGCalc.client.ibLUsers
        final Tab stationaryCombustionTab = new Tab("Stationary Combustion");
                                                ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:124: cannot find symbol
symbol  : class VLayout
location: class org.ibLGHGCalc.client.ibLUsers
        VLayout topLayout = new VLayout();
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:124: cannot find symbol
symbol  : class VLayout
location: class org.ibLGHGCalc.client.ibLUsers
        VLayout topLayout = new VLayout();
                                ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:131: cannot find symbol
symbol  : class DynamicForm
location: class org.ibLGHGCalc.client.ibLUsers
        DynamicForm uploadForm = new DynamicForm();
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:131: cannot find symbol
symbol  : class DynamicForm
location: class org.ibLGHGCalc.client.ibLUsers
        DynamicForm uploadForm = new DynamicForm();
                                     ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:132: cannot find symbol
symbol  : variable Encoding
location: class org.ibLGHGCalc.client.ibLUsers
        uploadForm.setEncoding(Encoding.MULTIPART);
                               ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:133: cannot find symbol
symbol  : variable TARGET
location: class org.ibLGHGCalc.client.ibLUsers
        uploadForm.setTarget(TARGET);
                             ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:135: cannot find symbol
symbol  : class UploadItem
location: class org.ibLGHGCalc.client.ibLUsers
        UploadItem fileUpload = new UploadItem("fileUpload");
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:135: cannot find symbol
symbol  : class UploadItem
location: class org.ibLGHGCalc.client.ibLUsers
        UploadItem fileUpload = new UploadItem("fileUpload");
                                    ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:140: cannot find symbol
symbol  : class ChangedHandler
location: class org.ibLGHGCalc.client.ibLUsers
        fileUpload.addChangedHandler(new ChangedHandler() {
                                         ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:145: cannot find symbol
symbol  : class Button
location: class org.ibLGHGCalc.client.ibLUsers
        Button uploadButton = new Button("Upload");
        ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:145: cannot find symbol
symbol  : class Button
location: class org.ibLGHGCalc.client.ibLUsers
        Button uploadButton = new Button("Upload");
                                  ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:146: cannot find symbol
symbol  : class ClickHandler
location: class org.ibLGHGCalc.client.ibLUsers
        uploadButton.addClickHandler(new ClickHandler(){
                                         ^
66 errors


1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:296)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:143)
	at org.codehaus.groovy.tools.javac.JavacJavaCompiler.addJavacError(JavacJavaCompiler.java:92)
	at org.codehaus.groovy.tools.javac.JavacJavaCompiler.compile(JavacJavaCompiler.java:71)
	at org.codehaus.groovy.tools.javac.JavaAwareCompilationUnit.gotoPhase(JavaAwareCompilationUnit.java:89)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:474)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:448)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:57)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:170)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:884)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:599)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:288)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at _GrailsPackage_groovy$_run_closure8.doCall(_GrailsPackage_groovy:275)
	at _GrailsPackage_groovy$_run_closure8.call(_GrailsPackage_groovy)
	at _GrailsRun_groovy$_run_closure8.doCall(_GrailsRun_groovy:245)
	at RunApp$_run_closure1.doCall(RunApp.groovy:35)
	at gant.Gant$_dispatch_closure5.doCall(Gant.groovy:381)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy:415)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy)
	at gant.Gant.withBuildListeners(Gant.groovy:427)
	at gant.Gant.this$2$withBuildListeners(Gant.groovy)
	at gant.Gant$this$2$withBuildListeners.callCurrent(Unknown Source)
	at gant.Gant.dispatch(Gant.groovy:415)
	at gant.Gant.this$2$dispatch(Gant.groovy)
	at gant.Gant.invokeMethod(Gant.groovy)
	at gant.Gant.executeTargets(Gant.groovy:590)
	at gant.Gant.executeTargets(Gant.groovy:589)
	... 1 more
--- Nested Exception ---
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
Compile error during compilation with javac.
C:\GHG\ibLGHGCalc\src\java\testMEe.java:33: class ibLUsers is public, should be declared in a file named ibLUsers.java
public class ibLUsers implements EntryPoint {
       ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:5: package com.smartgwt.client.data does not exist
import com.smartgwt.client.data.Criteria;
                               ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:6: package com.smartgwt.client.types does not exist
import com.smartgwt.client.types.ListGridFieldType;
                                ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:7: package com.smartgwt.client.types does not exist
import com.smartgwt.client.types.Side;
                                ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:8: package com.smartgwt.client.util does not exist
import com.smartgwt.client.util.SC;
                               ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:9: package com.smartgwt.client.widgets does not exist
import com.smartgwt.client.widgets.IButton;
                                  ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:10: package com.smartgwt.client.widgets does not exist
import com.smartgwt.client.widgets.Label;
                                  ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:11: package com.smartgwt.client.widgets.events does not exist
import com.smartgwt.client.widgets.events.ClickEvent;
                                         ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:12: package com.smartgwt.client.widgets.events does not exist
import com.smartgwt.client.widgets.events.ClickHandler;
                                         ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:13: package com.smartgwt.client.widgets.form does not exist
import com.smartgwt.client.widgets.form.DynamicForm;
                                       ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:14: package com.smartgwt.client.widgets.form.fields does not exist
import com.smartgwt.client.widgets.form.fields.FilterCriteriaFunction;
                                              ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:15: package com.smartgwt.client.widgets.form.fields does not exist
import com.smartgwt.client.widgets.form.fields.SelectItem;
                                              ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:16: package com.smartgwt.client.widgets.form.fields does not exist
import com.smartgwt.client.widgets.form.fields.UploadItem;
                                              ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:17: package com.smartgwt.client.widgets.grid does not exist
import com.smartgwt.client.widgets.grid.ListGrid;
                                       ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:18: package com.smartgwt.client.widgets.grid does not exist
import com.smartgwt.client.widgets.grid.ListGridField;
                                       ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:19: package com.smartgwt.client.widgets.layout does not exist
import com.smartgwt.client.widgets.layout.VLayout;
                                         ^
C:\GHG\ibLGHGCalc\src\java\testMEe.java:20: package com.smartgwt.client.widgets.tab does not exist
import com.smartgwt.client.widgets.tab.Tab;
                                      ^
